Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_reserve_box(StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_space(System.Single space)"
Dynamic,Method,"System.UInt64 StereoKit.NativeAPI.ui_push_id(System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_pop_id()"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_is_interacting(StereoKit.Handed hand)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_volume_at(System.String id, StereoKit.Bounds bounds)"
Dynamic,Method,"StereoKit.BtnState StereoKit.NativeAPI.ui_interact_volume_at(StereoKit.Bounds bounds, out StereoKit.Handed out_hand)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_button_at(System.String text, StereoKit.Vec3 window_relative_pos, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_button_round_at(System.String text, System.IntPtr image_sprite, StereoKit.Vec3 window_relative_pos, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_toggle_at(System.String text, ref System.Boolean pressed, StereoKit.Vec3 window_relative_pos, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_hslider_at(System.String id, ref System.Single value, System.Single min, System.Single max, System.Single step, StereoKit.Vec3 window_relative_pos, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_label(System.String text, System.Boolean use_padding)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_label_sz(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_image(System.IntPtr sprite_image, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_button(System.String text)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_button_sz(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_button_round(System.String id, System.IntPtr image, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_toggle(System.String text, ref System.Boolean pressed)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_toggle_sz(System.String text, ref System.Boolean pressed, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_input(System.String id, System.Text.StringBuilder buffer, System.Int32 buffer_size, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_hslider(System.String id, ref System.Single value, System.Single min, System.Single max, System.Single step, System.Single width)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.ui_handle_begin(System.String text, ref StereoKit.Pose movement, StereoKit.Bounds handle, System.Boolean draw, StereoKit.UIMove move_type)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_handle_end()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_window_begin(System.String text, ref StereoKit.Pose pose, StereoKit.Vec2 size, StereoKit.UIWin window_type, StereoKit.UIMove move_type)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_window_end()"
Dynamic,Method,"System.Void StereoKit.Vertex..ctor(StereoKit.Vec3 position, StereoKit.Vec3 normal)"
Dynamic,Method,"System.Void StereoKit.Vertex..ctor(StereoKit.Vec3 position, StereoKit.Vec3 normal, StereoKit.Vec2 textureCoordinates)"
Dynamic,Method,"System.Void StereoKit.Vertex..ctor(StereoKit.Vec3 position, StereoKit.Vec3 normal, StereoKit.Vec2 textureCoordinates, StereoKit.Color32 color)"
Dynamic,Method,"System.Void StereoKit.LinePoint..ctor(StereoKit.Vec3 point, StereoKit.Color32 color, System.Single thickness)"
Dynamic,Method,"System.Boolean StereoKit.BtnStateExtensions.IsActive(StereoKit.BtnState state)"
Dynamic,Method,"System.Boolean StereoKit.BtnStateExtensions.IsJustActive(StereoKit.BtnState state)"
Dynamic,Method,"System.Boolean StereoKit.BtnStateExtensions.IsJustInactive(StereoKit.BtnState state)"
Dynamic,Method,"System.Boolean StereoKit.BtnStateExtensions.IsChanged(StereoKit.BtnState state)"
Dynamic,Method,"System.Void StereoKit.InputEventCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StereoKit.InputEventCallback.Invoke(StereoKit.InputSource source, StereoKit.BtnState type, System.IntPtr pointer)"
Dynamic,Method,"System.IAsyncResult StereoKit.InputEventCallback.BeginInvoke(StereoKit.InputSource source, StereoKit.BtnState type, System.IntPtr pointer, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StereoKit.InputEventCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"StereoKit.Pose StereoKit.Pointer.Pose.get()"
Dynamic,Method,"System.Void StereoKit.LogCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StereoKit.LogCallback.Invoke(StereoKit.LogLevel level, System.String text)"
Dynamic,Method,"System.IAsyncResult StereoKit.LogCallback.BeginInvoke(StereoKit.LogLevel level, System.String text, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StereoKit.LogCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StereoKit.AudioGenerator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Single StereoKit.AudioGenerator.Invoke(System.Single time)"
Dynamic,Method,"System.IAsyncResult StereoKit.AudioGenerator.BeginInvoke(System.Single time, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Single StereoKit.AudioGenerator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean StereoKit.StereoKitApp.IsInitialized.get()"
Dynamic,Method,"System.Void StereoKit.StereoKitApp.IsInitialized.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Runtime StereoKit.StereoKitApp.ActiveRuntime.get()"
Dynamic,Method,"StereoKit.SystemInfo StereoKit.StereoKitApp.System.get()"
Dynamic,Method,"System.String StereoKit.StereoKitApp.VersionName.get()"
Dynamic,Method,"System.UInt64 StereoKit.StereoKitApp.VersionId.get()"
Dynamic,Method,"System.Boolean StereoKit.StereoKitApp.Initialize(System.String name, StereoKit.Runtime runtimePreference, System.Boolean fallback)"
Dynamic,Method,"System.Boolean StereoKit.StereoKitApp.InitializeCall(System.String name, StereoKit.Runtime runtime, System.Boolean fallback)"
Dynamic,Method,"System.Void StereoKit.StereoKitApp.Shutdown()"
Dynamic,Method,"System.Void StereoKit.StereoKitApp.Quit()"
Dynamic,Method,"System.Boolean StereoKit.StereoKitApp.Step(System.Action onStep)"
Dynamic,Method,"T StereoKit.StereoKitApp.AddStepper<T>(T stepper)"
Dynamic,Method,"T StereoKit.StereoKitApp.AddStepper<T>()"
Dynamic,Method,"System.Void StereoKit.StereoKitApp.RemoveStepper(StereoKit.Framework.IStepper stepper)"
Dynamic,Method,"System.Void StereoKit.StereoKitApp.RemoveStepper<T>()"
Dynamic,Method,"System.Void StereoKit.Hierarchy.Push(ref StereoKit.Matrix parentTransform)"
Dynamic,Method,"System.Void StereoKit.Hierarchy.Pop()"
Dynamic,Method,"System.Boolean StereoKit.Hierarchy.Enabled.get()"
Dynamic,Method,"System.Void StereoKit.Hierarchy.Enabled.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Hierarchy.ToLocal(StereoKit.Vec3 worldPoint)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Hierarchy.ToLocalDirection(StereoKit.Vec3 worldDirection)"
Dynamic,Method,"StereoKit.Quat StereoKit.Hierarchy.ToLocal(StereoKit.Quat worldOrientation)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Hierarchy.ToWorld(StereoKit.Vec3 localPoint)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Hierarchy.ToWorldDirection(StereoKit.Vec3 localDirection)"
Dynamic,Method,"StereoKit.Quat StereoKit.Hierarchy.ToWorld(StereoKit.Quat localOrientation)"
Dynamic,Method,"StereoKit.Pose StereoKit.HandJoint.Pose.get()"
Dynamic,Method,"System.Void StereoKit.HandJoint..ctor(StereoKit.Vec3 position, StereoKit.Quat orientation, System.Single radius)"
Dynamic,Method,"StereoKit.HandJoint StereoKit.Hand.Item.get(StereoKit.FingerId finger, StereoKit.JointId joint)"
Dynamic,Method,"StereoKit.HandJoint StereoKit.Hand.Item.get(System.Int32 finger, System.Int32 joint)"
Dynamic,Method,"StereoKit.HandJoint StereoKit.Hand.Get(StereoKit.FingerId finger, StereoKit.JointId joint)"
Dynamic,Method,"StereoKit.HandJoint StereoKit.Hand.Get(System.Int32 finger, System.Int32 joint)"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsPinched.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustPinched.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustUnpinched.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsGripped.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustGripped.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustUngripped.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsTracked.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustTracked.get()"
Dynamic,Method,"System.Boolean StereoKit.Hand.IsJustUntracked.get()"
Dynamic,Method,"System.Void StereoKit.Hand.Material.set(StereoKit.Material value)"
Dynamic,Method,"System.Void StereoKit.Hand.Visible.set(System.Boolean value)"
Dynamic,Method,"System.Void StereoKit.Hand.Solid.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Pose StereoKit.Input.Head.get()"
Dynamic,Method,"StereoKit.Mouse StereoKit.Input.Mouse.get()"
Dynamic,Method,"System.Int32 StereoKit.Input.PointerCount(StereoKit.InputSource filter)"
Dynamic,Method,"StereoKit.Pointer StereoKit.Input.Pointer(System.Int32 index, StereoKit.InputSource filter)"
Dynamic,Method,"StereoKit.Hand StereoKit.Input.Hand(StereoKit.Handed handed)"
Dynamic,Method,"System.Void StereoKit.Input.HandOverride(StereoKit.Handed hand, ref StereoKit.HandJoint[] joints)"
Dynamic,Method,"System.Void StereoKit.Input.HandClearOverride(StereoKit.Handed hand)"
Dynamic,Method,"System.Void StereoKit.Input.HandVisible(StereoKit.Handed hand, System.Boolean visible)"
Dynamic,Method,"System.Void StereoKit.Input.HandSolid(StereoKit.Handed hand, System.Boolean solid)"
Dynamic,Method,"System.Void StereoKit.Input.HandMaterial(StereoKit.Handed hand, StereoKit.Material material)"
Dynamic,Method,"StereoKit.BtnState StereoKit.Input.Key(StereoKit.Key key)"
Dynamic,Method,"System.Void StereoKit.Input.Initialize()"
Dynamic,Method,"System.Void StereoKit.Input.OnEvent(StereoKit.InputSource source, StereoKit.BtnState evt, System.IntPtr pointer)"
Dynamic,Method,"System.Void StereoKit.Input.Subscribe(StereoKit.InputSource eventSource, StereoKit.BtnState eventTypes, System.Action<StereoKit.InputSource, StereoKit.BtnState, StereoKit.Pointer> onEvent)"
Dynamic,Method,"System.Void StereoKit.Input.Unsubscribe(StereoKit.InputSource eventSource, StereoKit.BtnState eventTypes, System.Action<StereoKit.InputSource, StereoKit.BtnState, StereoKit.Pointer> onEvent)"
Dynamic,Method,"System.Void StereoKit.Input.FireEvent(StereoKit.InputSource eventSource, StereoKit.BtnState eventTypes, StereoKit.Pointer pointer)"
Dynamic,Method,"System.Void StereoKit.Input..cctor()"
Dynamic,Method,"System.Void StereoKit.Lines.Add(StereoKit.Vec3 start, StereoKit.Vec3 end, StereoKit.Color32 color, System.Single thickness)"
Dynamic,Method,"System.Void StereoKit.Lines.Add(StereoKit.Vec3 start, StereoKit.Vec3 end, StereoKit.Color32 colorStart, StereoKit.Color32 colorEnd, System.Single thickness)"
Dynamic,Method,"System.Void StereoKit.Lines.Add(StereoKit.Ray ray, System.Single length, StereoKit.Color32 color, System.Single thickness)"
Dynamic,Method,"System.Void StereoKit.Lines.Add(ref StereoKit.LinePoint[] points)"
Dynamic,Method,"System.Void StereoKit.Lines.AddAxis(StereoKit.Pose atPose, System.Single size)"
Dynamic,Method,"System.IntPtr StereoKit.Log.GetStdHandle(System.Int32 nStdHandle)"
Dynamic,Method,"System.Boolean StereoKit.Log.GetConsoleMode(System.IntPtr hConsoleHandle, out System.UInt32 lpMode)"
Dynamic,Method,"System.Boolean StereoKit.Log.SetConsoleMode(System.IntPtr hConsoleHandle, System.UInt32 dwMode)"
Dynamic,Method,"System.Void StereoKit.Log.SetupConsole()"
Dynamic,Method,"System.Void StereoKit.Log.Filter.set(StereoKit.LogLevel value)"
Dynamic,Method,"System.Void StereoKit.Log.Write(StereoKit.LogLevel level, System.String text, params System.Object[] items)"
Dynamic,Method,"System.Void StereoKit.Log.Write(StereoKit.LogLevel level, System.String text)"
Dynamic,Method,"System.Void StereoKit.Log.Info(System.String text, params System.Object[] items)"
Dynamic,Method,"System.Void StereoKit.Log.Info(System.String text)"
Dynamic,Method,"System.Void StereoKit.Log.Warn(System.String text, params System.Object[] items)"
Dynamic,Method,"System.Void StereoKit.Log.Warn(System.String text)"
Dynamic,Method,"System.Void StereoKit.Log.Err(System.String text, params System.Object[] items)"
Dynamic,Method,"System.Void StereoKit.Log.Err(System.String text)"
Dynamic,Method,"System.Void StereoKit.Log.Subscribe(StereoKit.LogCallback onLog)"
Dynamic,Method,"System.Void StereoKit.Log.Unsubscribe(StereoKit.LogCallback onLog)"
Dynamic,Method,"System.Void StereoKit.Log..cctor()"
Dynamic,Method,"StereoKit.Tex StereoKit.Renderer.SkyTex.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.SkyTex.set(StereoKit.Tex value)"
Dynamic,Method,"System.Void StereoKit.Renderer.SkyLight.set(StereoKit.SphericalHarmonics value)"
Dynamic,Method,"System.Boolean StereoKit.Renderer.EnableSky.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.EnableSky.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Renderer.CameraRoot.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.CameraRoot.set(StereoKit.Matrix value)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Mesh mesh, StereoKit.Material material, StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Mesh mesh, StereoKit.Material material, StereoKit.Matrix transform, StereoKit.Color color)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Model model, StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Model model, StereoKit.Matrix transform, StereoKit.Color color)"
Dynamic,Method,"System.Void StereoKit.Renderer.SetClip(System.Single nearPlane, System.Single farPlane)"
Dynamic,Method,"System.Void StereoKit.Renderer.Blit(StereoKit.Tex toRendertarget, StereoKit.Material material)"
Dynamic,Method,"System.Void StereoKit.Renderer.Screenshot(StereoKit.Vec3 from, StereoKit.Vec3 at, System.Int32 width, System.Int32 height, System.String filename)"
Dynamic,Method,"System.Void StereoKit.Renderer..ctor()"
Dynamic,Method,"StereoKit.TextStyle StereoKit.Text.MakeStyle(StereoKit.Font font, System.Single characterHeight, StereoKit.Material material, StereoKit.Color32 color)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.TextStyle style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.TextStyle style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.Text.Size(System.String text, StereoKit.TextStyle style)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.Text.Size(System.String text)"
Dynamic,Method,"System.Void StereoKit.Text..ctor()"
Dynamic,Method,"System.Void StereoKit.UI.Settings.set(StereoKit.UISettings value)"
Dynamic,Method,"System.Void StereoKit.UI.ColorScheme.set(StereoKit.Color value)"
Dynamic,Method,"System.Void StereoKit.UI.ShowVolumes.set(System.Boolean value)"
Dynamic,Method,"System.Single StereoKit.UI.LineHeight.get()"
Dynamic,Method,"StereoKit.Vec2 StereoKit.UI.AreaRemaining.get()"
Dynamic,Method,"System.Boolean StereoKit.UI.IsInteracting(StereoKit.Handed hand)"
Dynamic,Method,"System.Void StereoKit.UI.LayoutArea(StereoKit.Vec3 start, StereoKit.Vec2 dimensions)"
Dynamic,Method,"System.Void StereoKit.UI.ReserveBox(StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.SameLine()"
Dynamic,Method,"System.Void StereoKit.UI.NextLine()"
Dynamic,Method,"System.Void StereoKit.UI.Space(System.Single space)"
Dynamic,Method,"System.Boolean StereoKit.UI.VolumeAt(System.String id, StereoKit.Bounds bounds)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.InteractVolume(StereoKit.Bounds bounds, out StereoKit.Handed hand)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonAt(System.String text, StereoKit.Vec3 windowRelativeCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonRoundAt(System.String text, StereoKit.Sprite sprite, StereoKit.Vec3 windowRelativeCorner, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.UI.ToggleAt(System.String text, ref System.Boolean pressed, StereoKit.Vec3 windowRelativeCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.HSliderAt(System.String id, ref System.Single value, System.Single min, System.Single max, System.Single step, StereoKit.Vec3 windowRelativeCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.Label(System.String text, System.Boolean usePadding)"
Dynamic,Method,"System.Void StereoKit.UI.Label(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.Image(StereoKit.Sprite image, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.Button(System.String text)"
Dynamic,Method,"System.Boolean StereoKit.UI.Button(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.Radio(System.String text, System.Boolean active)"
Dynamic,Method,"System.Boolean StereoKit.UI.Radio(System.String text, System.Boolean active, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonRound(System.String id, StereoKit.Sprite image, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.UI.Toggle(System.String text, ref System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.UI.Toggle(System.String text, ref System.Boolean value, StereoKit.Vec2 size)"
